GPStime,snr,duration,confidence,ifo,label
1249362714.125,13.471,0.25,0.97,L1,Violin_Mode
1249966589.242,12.4,0.031,0.95,L1,Violin_Mode
1248976883.875,28.44,1.0,0.916,L1,Violin_Mode
1240253588.829,12.809,0.023,0.994,L1,Violin_Mode
1249845003.959,23.66,3.093,0.981,L1,Violin_Mode
1238191521.373,9.959,0.855,0.984,L1,Violin_Mode
1253901602.23,53.631,0.695,0.998,L1,Wandering_Line
1238190075.473,8.365,3.27,0.912,L1,Wandering_Line
1253459031.832,13.793,0.25,0.932,L1,Wandering_Line
1238190477.93,12.053,5.552,0.968,L1,Wandering_Line
1238190487.93,12.406,2.86,0.908,L1,Wandering_Line
1238180521.197,10.285,5.5,0.999,L1,Wandering_Line
1253901601.605,19.938,0.203,0.983,L1,Wandering_Line
1240945174.113,14.173,0.492,0.999,L1,Wandering_Line
1238184681.205,9.849,10.5,0.959,L1,Wandering_Line
1238188839.717,12.455,3.75,0.978,L1,Wandering_Line
1238190256.352,9.338,2.96,0.909,L1,Wandering_Line
1253562949.596,46.659,1.276,0.903,L1,Wandering_Line
1238180519.074,7.757,0.508,0.968,L1,Wandering_Line
1238188675.709,12.041,11.894,0.996,L1,Wandering_Line
1238189599.012,11.398,5.072,1.0,L1,Wandering_Line
1253901600.285,55.119,0.789,0.932,L1,Wandering_Line
1253547937.488,12.996,0.172,0.958,L1,Wandering_Line
1253459028.949,46.654,0.489,1.0,L1,Wandering_Line
1253459028.455,28.854,0.247,0.996,L1,Wandering_Line
1238191055.758,10.617,5.62,0.987,L1,Wandering_Line
1245278568.388,8.433,0.589,1.0,L1,Whistle
1251166024.241,12.884,0.031,0.987,L1,Whistle
1248498864.15,10.698,0.201,0.956,L1,Whistle
1249443267.454,28.912,0.151,0.998,L1,Whistle
1249724785.351,21.49,0.063,0.994,L1,Whistle
1249447598.349,9.46,0.023,0.989,L1,Whistle
1238189138.39,9.653,1.009,1.0,L1,Whistle
1238190934.427,8.108,0.931,0.918,L1,Whistle
1248311137.737,25.864,0.119,0.97,L1,Whistle
1251176956.313,28.523,0.035,0.981,L1,Whistle
1250119622.43,29.107,0.039,0.965,L1,Whistle
1238189943.799,8.745,1.062,1.0,L1,Whistle
1238190788.74,7.965,0.645,1.0,L1,Whistle
1238189516.711,12.963,3.528,0.91,L1,Whistle
1250571910.38,10.142,0.016,0.938,L1,Whistle
1249627025.684,14.814,0.031,0.997,L1,Whistle
1238190963.568,8.772,3.127,0.996,L1,Whistle
1238188973.221,7.978,1.21,0.997,L1,Whistle
1248851499.084,33.299,0.039,0.904,L1,Whistle
1238184590.445,8.307,1.4,0.996,L1,Whistle
1248331557.115,22.457,0.035,0.916,L1,Whistle
1243759379.141,13.037,0.031,0.961,L1,Whistle
1238189635.912,7.821,1.043,0.998,L1,Whistle
1238188996.533,8.324,11.082,1.0,L1,Whistle
1248500623.588,7.562,0.012,0.947,L1,Whistle
1253423475.518,37.255,0.047,1.0,L1,Whistle
1238191254.364,7.746,1.518,0.953,L1,Whistle
1238191411.814,8.514,1.753,0.99,L1,Whistle
1245781265.907,24.809,0.031,0.979,L1,Whistle
1238184352.923,8.001,0.46,0.999,L1,Whistle
1251143630.268,10.776,0.09,0.991,L1,Whistle
1249528582.379,36.093,0.039,1.0,L1,Whistle
1249656215.167,38.696,0.043,0.998,L1,Whistle
1249078212.228,29.134,0.035,0.94,L1,Whistle
1245589176.889,15.349,0.223,1.0,L1,Whistle
1250291141.958,40.733,0.039,0.986,L1,Whistle
1238188459.645,7.688,1.633,0.999,L1,Whistle
1238192233.889,7.664,2.643,0.995,L1,Whistle
1241905855.164,10.405,0.094,0.906,L1,Whistle
1249299605.019,31.545,0.035,0.97,L1,Whistle
1249492915.177,25.532,0.035,0.934,L1,Whistle
1248677354.676,24.766,0.035,0.981,L1,Whistle
1249933441.447,108.625,2.607,0.999,L1,Whistle
1250799488.905,30.853,0.035,0.948,L1,Whistle
1249235071.649,28.115,0.035,0.981,L1,Whistle
1238190969.416,8.184,1.272,0.988,L1,Whistle
1238190747.982,9.269,2.931,1.0,L1,Whistle
1250523026.546,15.316,0.031,0.984,L1,Whistle
1248799482.931,60.297,0.973,1.0,L1,Whistle
1252783344.793,34.945,0.625,0.999,L1,Whistle
